[Error] Viewport argument key "target-densitydpi" not recognized and ignored. (try.html, line 5)
[Log]  Time:Wed Feb 05 2014 20:08:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43179688513785 (try.html, line 34)
[Log] Longitude: -75.69071833051339 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 364 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43176482435822 (try.html, line 34)
[Log] Longitude: -75.69073408849135 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 365 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431732679759556 (try.html, line 34)
[Log] Longitude: -75.6907540374209 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 366 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431704768021994 (try.html, line 34)
[Log] Longitude: -75.69077750674978 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 367 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431677652565234 (try.html, line 34)
[Log] Longitude: -75.69079728804127 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 368 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43165715881198 (try.html, line 34)
[Log] Longitude: -75.69084179594711 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 369 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43164077219128 (try.html, line 34)
[Log] Longitude: -75.69088236435846 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 370 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43162438557058 (try.html, line 34)
[Log] Longitude: -75.69092536352173 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 371 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43160527483135 (try.html, line 34)
[Log] Longitude: -75.69097029052273 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 372 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431585996454054 (try.html, line 34)
[Log] Longitude: -75.69101354114309 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 373 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43156567033886 (try.html, line 34)
[Log] Longitude: -75.69105494774476 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 374 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43154609859496 (try.html, line 34)
[Log] Longitude: -75.69109526469902 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 375 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43152795177459 (try.html, line 34)
[Log] Longitude: -75.69113650366262 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 376 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431509176311486 (try.html, line 34)
[Log] Longitude: -75.69117707207397 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 377 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431492789690786 (try.html, line 34)
[Log] Longitude: -75.6912170537521 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 378 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43147728316992 (try.html, line 34)
[Log] Longitude: -75.69125586196378 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 379 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43145792097359 (try.html, line 34)
[Log] Longitude: -75.6912945025374 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 380 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43146156710147 (try.html, line 34)
[Log] Longitude: -75.69128754555777 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 381 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431463453029686 (try.html, line 34)
[Log] Longitude: -75.6912862882723 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 382 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43146726679563 (try.html, line 34)
[Log] Longitude: -75.69127966656879 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 383 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43147120629012 (try.html, line 34)
[Log] Longitude: -75.69127136848465 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 384 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43147455905139 (try.html, line 34)
[Log] Longitude: -75.69126365713373 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 385 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431475690608316 (try.html, line 34)
[Log] Longitude: -75.69125435322121 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 386 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43147657070815 (try.html, line 34)
[Log] Longitude: -75.6912477315177 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 387 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431476822165244 (try.html, line 34)
[Log] Longitude: -75.69124320529 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 388 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43147623543202 (try.html, line 34)
[Log] Longitude: -75.69124010398582 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 389 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43147363704204 (try.html, line 34)
[Log] Longitude: -75.69124580367998 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 390 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43146915272384 (try.html, line 34)
[Log] Longitude: -75.69125703543023 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 391 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43146248911082 (try.html, line 34)
[Log] Longitude: -75.69127648144558 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 392 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431453352836364 (try.html, line 34)
[Log] Longitude: -75.69130363881186 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 393 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43144254018127 (try.html, line 34)
[Log] Longitude: -75.69133372984425 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 394 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43142757848411 (try.html, line 34)
[Log] Longitude: -75.69136859856144 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 395 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43140813246875 (try.html, line 34)
[Log] Longitude: -75.69141277119115 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 396 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43138478886842 (try.html, line 34)
[Log] Longitude: -75.69146851084724 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 397 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43136010416358 (try.html, line 34)
[Log] Longitude: -75.69153062074975 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 398 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43133311443537 (try.html, line 34)
[Log] Longitude: -75.69160035818413 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 399 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43128076945006 (try.html, line 34)
[Log] Longitude: -75.69175349555508 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 400 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43124527209013 (try.html, line 34)
[Log] Longitude: -75.69184930070833 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 401 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:53 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431206463878446 (try.html, line 34)
[Log] Longitude: -75.69192574366525 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 402 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:54 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43118244972586 (try.html, line 34)
[Log] Longitude: -75.69199615165189 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 403 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:55 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43116392962619 (try.html, line 34)
[Log] Longitude: -75.69210389930959 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 404 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:56 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431130551964436 (try.html, line 34)
[Log] Longitude: -75.69218237193127 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 405 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:57 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431093367436084 (try.html, line 34)
[Log] Longitude: -75.69226979518135 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 406 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:58 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43106050648802 (try.html, line 34)
[Log] Longitude: -75.69234705275449 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 407 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:08:59 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43102499200655 (try.html, line 34)
[Log] Longitude: -75.69243054895196 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 408 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:00 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43098865940134 (try.html, line 34)
[Log] Longitude: -75.69251596873073 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 409 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:01 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43095780866422 (try.html, line 34)
[Log] Longitude: -75.69258850067854 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 410 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:02 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.430924186173655 (try.html, line 34)
[Log] Longitude: -75.69266754857381 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 411 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:03 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.430923106131516 (try.html, line 34)
[Log] Longitude: -75.69267008770112 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 412 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:04 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43090302568477 (try.html, line 34)
[Log] Longitude: -75.69271729778848 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 413 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:05 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.430897284145765 (try.html, line 34)
[Log] Longitude: -75.69273079625418 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 414 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:06 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43088472642278 (try.html, line 34)
[Log] Longitude: -75.69276032019843 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 415 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:07 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43087612192351 (try.html, line 34)
[Log] Longitude: -75.69278054972528 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 416 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:08 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.430875890485275 (try.html, line 34)
[Log] Longitude: -75.69281567213307 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 417 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:09 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43101541720412 (try.html, line 34)
[Log] Longitude: -75.69294346707466 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 418 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:10 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43106601513734 (try.html, line 34)
[Log] Longitude: -75.69298744881962 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 419 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:11 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4311178482739 (try.html, line 34)
[Log] Longitude: -75.6930325038411 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 420 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:12 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43118039281483 (try.html, line 34)
[Log] Longitude: -75.69308686981458 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 421 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:13 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43123752274541 (try.html, line 34)
[Log] Longitude: -75.69313652931669 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 422 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:14 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43129618357729 (try.html, line 34)
[Log] Longitude: -75.69318751960964 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 423 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:15 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431357680169455 (try.html, line 34)
[Log] Longitude: -75.6932409748697 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 424 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:16 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43145020410215 (try.html, line 34)
[Log] Longitude: -75.69332140021288 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 425 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:17 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431503103934965 (try.html, line 34)
[Log] Longitude: -75.69336738297352 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 426 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:18 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431521776831154 (try.html, line 34)
[Log] Longitude: -75.69338361423434 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 427 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:19 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43150741578729 (try.html, line 34)
[Log] Longitude: -75.69337113092843 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 428 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:20 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43169207286292 (try.html, line 34)
[Log] Longitude: -75.69352848495328 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 429 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:21 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431763301781544 (try.html, line 34)
[Log] Longitude: -75.69358907792775 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 430 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:22 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43181725894355 (try.html, line 34)
[Log] Longitude: -75.69363497801533 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 431 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:23 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.431876987823266 (try.html, line 34)
[Log] Longitude: -75.69368578806461 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 432 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:24 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43194340609416 (try.html, line 34)
[Log] Longitude: -75.69374228864035 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 433 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:25 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43200726697643 (try.html, line 34)
[Log] Longitude: -75.69379661385028 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 434 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:26 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4320710861986 (try.html, line 34)
[Log] Longitude: -75.69385090369906 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 435 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:27 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4321327338223 (try.html, line 34)
[Log] Longitude: -75.69390334625496 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 436 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:28 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43214274108604 (try.html, line 34)
[Log] Longitude: -75.69391185928907 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 437 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:29 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43214274108604 (try.html, line 34)
[Log] Longitude: -75.69391185928907 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 438 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:30 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43228319068794 (try.html, line 34)
[Log] Longitude: -75.6940332346494 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 439 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:31 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432334501137824 (try.html, line 34)
[Log] Longitude: -75.69407757917361 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 440 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:32 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43238068776344 (try.html, line 34)
[Log] Longitude: -75.69411749536812 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 441 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:33 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432428947756314 (try.html, line 34)
[Log] Longitude: -75.69415920368556 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 442 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:34 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43246162018921 (try.html, line 34)
[Log] Longitude: -75.694187440713 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 443 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:35 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432522812680915 (try.html, line 34)
[Log] Longitude: -75.69424032577444 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 444 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:36 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43256354935479 (try.html, line 34)
[Log] Longitude: -75.6942755322234 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 445 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:37 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432605162092855 (try.html, line 34)
[Log] Longitude: -75.69431149566299 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 446 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:38 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43263414325248 (try.html, line 34)
[Log] Longitude: -75.69433654265595 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 447 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:39 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43266164563178 (try.html, line 34)
[Log] Longitude: -75.69436031140867 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 448 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:40 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43269494633599 (try.html, line 34)
[Log] Longitude: -75.6943890912953 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 449 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:41 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432727366793095 (try.html, line 34)
[Log] Longitude: -75.69441711058971 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 450 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:42 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43274379356757 (try.html, line 34)
[Log] Longitude: -75.69443130735635 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 451 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:43 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43280226396778 (try.html, line 34)
[Log] Longitude: -75.69432476690054 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 452 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:44 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43282933316001 (try.html, line 34)
[Log] Longitude: -75.69426158961505 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 453 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:45 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432847684866964 (try.html, line 34)
[Log] Longitude: -75.69421875808985 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 454 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:46 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43287272430387 (try.html, line 34)
[Log] Longitude: -75.69416031788933 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 455 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:47 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43289311216299 (try.html, line 34)
[Log] Longitude: -75.6941127337268 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 456 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:48 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.4329254918381 (try.html, line 34)
[Log] Longitude: -75.69403716202942 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 457 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:49 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.432945693110184 (try.html, line 34)
[Log] Longitude: -75.69399001366037 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 458 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:50 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43296656206759 (try.html, line 34)
[Log] Longitude: -75.69394130694491 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 459 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:51 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.43298234038021 (try.html, line 34)
[Log] Longitude: -75.6939044817409 (try.html, line 35)
[Log] Accuracy: 5 (try.html, line 36)
[Log] 460 (try.html, line 32)
[Log]  Time:Wed Feb 05 2014 20:09:52 GMT-0500 (EST) (try.html, line 33)
[Log]  Latitude:45.433002263618356 (try.html, line 34)
